,question_id,response
1018,67847893,"{'items': [{'owner': {'reputation': 4843, 'user_id': 13726668}, 'down_vote_count': 0, 'up_vote_count': 2, 'is_accepted': True, 'score': 2, 'creation_date': 1622890189, 'answer_id': 67848775, 'question_id': 67847893, 'body': '<p>The line in the tutorial:</p>\n<blockquote>\n<p>You can call the function on one skip-grams\'s target word and pass the\ncontext word as a true class to exclude it from being sampled</p>\n</blockquote>\n<p>That\'s misleading.</p>\n<blockquote>\n<p>What does true_classes mean in this function?</p>\n</blockquote>\n<p>Function returns <code>true_expected_count</code> which is defined in this <a href=""https://github.com/tensorflow/tensorflow/blob/a4dfb8d1a71385bd6d122e4f27f86dcebb96712d/tensorflow/python/ops/candidate_sampling_ops.py#L180"" rel=""nofollow noreferrer"">line of the source code.</a>.</p>\n<p><code>true_classes</code> seems only used to calculate <code>true_expected_count</code>. So this function <strong>does not exclude</strong> negative classes. Every label has a probability to get sampled.</p>\n<p>I copy an example code that can be experimented on (in case something happens to the link), <a href=""https://github.com/tensorflow/tensorflow/issues/44758#issuecomment-828114423"" rel=""nofollow noreferrer"">taken from this GitHub issue</a>:</p>\n<pre><code># Do sampling 1000 times using true_classes [0, 8]\nsample_func = lambda ii: tf.random.log_uniform_candidate_sampler(true_classes=[[ii]], num_true=1, num_sampled=4, unique=True, range_max=8, seed=42)\ndd = {ii : np.stack([sample_func(ii)[0].numpy() for jj in range(1000)]) for ii in range(8)}\n# Calculate the distribution in each true_class\nfor ii in dd:\n    print(&quot;true_class:&quot;, ii, &quot;, negative value_counts:&quot;, pd.value_counts(dd[ii].flatten()).to_dict())\n# true_class: 0 , negative value_counts: {0: 871, 1: 722, 2: 584, 3: 466, 4: 402, 5: 329, 7: 319, 6: 307}\n# true_class: 1 , negative value_counts: {0: 867, 1: 695, 2: 571, 3: 485, 4: 411, 5: 380, 6: 316, 7: 275}\n# true_class: 2 , negative value_counts: {0: 869, 1: 716, 2: 541, 3: 488, 4: 389, 5: 357, 6: 321, 7: 319}\n# true_class: 3 , negative value_counts: {0: 877, 1: 715, 2: 582, 3: 482, 4: 394, 5: 355, 6: 318, 7: 277}\n# true_class: 4 , negative value_counts: {0: 883, 1: 716, 2: 566, 3: 489, 4: 394, 5: 367, 6: 316, 7: 269}\n# true_class: 5 , negative value_counts: {0: 862, 1: 717, 2: 583, 3: 496, 4: 376, 5: 357, 6: 315, 7: 294}\n# true_class: 6 , negative value_counts: {0: 859, 1: 725, 2: 575, 3: 482, 4: 413, 5: 356, 6: 302, 7: 288}\n# true_class: 7 , negative value_counts: {0: 880, 1: 724, 2: 555, 3: 488, 4: 425, 5: 324, 7: 302, 6: 302}\n\n# Result of `true_expected_count`\nprint({ii : np.mean([sample_func(ii)[1].numpy() for jj in range(1000)]) for ii in range(8)})\n# {0: 0.99967235, 1: 0.7245632, 2: 0.5737029, 3: 0.47004792, 4: 0.3987442, 5: 0.34728608, 6: 0.3084587, 7: 0.27554017}\n</code></pre>\n'}], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 8968}"
1019,55764694,"{'items': [{'owner': {'reputation': 480, 'user_id': 11524628}, 'down_vote_count': 0, 'up_vote_count': 2, 'is_accepted': False, 'score': 2, 'creation_date': 1596105600, 'answer_id': 63171424, 'question_id': 55764694, 'body': '<p>In addition to <a href=""https://stackoverflow.com/users/3574081/mrry"">mrry</a>\'s answer, there are two points I would like to add:</p>\n<h3>(1) In TF 2, we can use tf.GradientTape without building a graph, like this:</h3>\n<pre><code>@tf.custom_gradient\ndef custom_square(x):\n  def grad(dy):\n    return tf.constant(0.0)\n  return tf.square(x), grad\n\nwith tf.GradientTape() as tape:\n  x = tf.Variable(5.0)\n  s_2 = custom_square(x)\n\nprint(tape.gradient(s_2,x).numpy())\n</code></pre>\n<h3>(2) Multiply your <code>custom grad</code> with the previous grad</h3>\n<p>Be careful, gradient calculation is a chained computation, we should multiply our custom grad by <code>dy</code> (the previously computed gradient).\nWithout doing this, our customized function will be broken in a chain calculation. This is an example:</p>\n<pre><code>@tf.custom_gradient\ndef custom_square(x):\n  def grad(dy):\n    return tf.constant(4.0)\n  return tf.square(x), grad\n\nwith tf.GradientTape(persistent=True) as tape:\n  x = tf.Variable(5.0)\n  s_2 = custom_square(x)\n  s_4 = custom_square(s_2)\n\nprint(&quot;Grad from s_4 to x: &quot;,tape.gradient(s_4,x).numpy())\nprint(&quot;Grad from s_4 to s_2: &quot;,tape.gradient(s_4,s_2).numpy())\nprint(&quot;Grad from s_2 to x: &quot;,tape.gradient(s_2,x).numpy())\n</code></pre>\n<p>The result:</p>\n<pre><code>Grad from s_4 to x:  4.0\nGrad from s_4 to s_2:  4.0\nGrad from s_2 to x:  4.0\n</code></pre>\n<p>Grad from <code>s_4</code> to <code>x</code> should be 16 (accumulated grad from <code>s_4</code> to <code>s_2</code> and grad frm <code>s_2</code> to <code>x</code>).</p>\n<p><img src=""https://latex.codecogs.com/gif.latex?%5Cfrac%7B%5Cdelta&space;s4%7D%7B%5Cdelta&space;x%7D=%5Cfrac%7B%5Cdelta&space;s4%7D%7B%5Cdelta&space;s2%7D*%5Cfrac%7B%5Cdelta&space;s2%7D%7B%5Cdelta&space;x%7D=4*4=16"" title=""\\frac{\\delta s4}{\\delta x}=\\frac{\\delta s4}{\\delta s2}*\\frac{\\delta s2}{\\delta x}=4*4=16"" /></p>\n<p>but the result was 4. That mean it didn\'t accumulate gradient from previous step.</p>\n<p>Multiply the custom grad with <code>dy</code>will solve the problem:</p>\n<pre><code>@tf.custom_gradient\ndef custom_square(x):\n  def grad(dy):\n    return tf.constant(4.0)*dy\n  return tf.square(x), grad\n\nwith tf.GradientTape(persistent=True) as tape:\n  x = tf.Variable(5.0)\n  s_2 = custom_square(x)\n  s_4 = custom_square(s_2)\n\nprint(&quot;Grad from s_4 to x: &quot;,tape.gradient(s_4,x).numpy())\nprint(&quot;Grad from s_4 to s_2: &quot;,tape.gradient(s_4,s_2).numpy())\nprint(&quot;Grad from s_2 to x: &quot;,tape.gradient(s_2,x).numpy())\n</code></pre>\n<p>Here is the result:</p>\n<pre><code>Grad from s_4 to x:  16.0\nGrad from s_4 to s_2:  4.0\nGrad from s_2 to x:  4.0\n</code></pre>\n<p>You can try the implementation through Colab here: <a href=""https://colab.research.google.com/drive/1gbLopOLJiyznDA-Cr473bZEeWkWh_KGG?usp=sharing"" rel=""nofollow noreferrer"">https://colab.research.google.com/drive/1gbLopOLJiyznDA-Cr473bZEeWkWh_KGG?usp=sharing</a></p>\n'}, {'owner': {'reputation': 125638, 'user_id': 3574081}, 'down_vote_count': 0, 'up_vote_count': 8, 'is_accepted': True, 'score': 8, 'creation_date': 1555958373, 'answer_id': 55799378, 'question_id': 55764694, 'body': '<p>There is no built-in mechanism in TensorFlow 2.0 to override all gradients for a built-in operator within a scope. However, if you are able to modify the call-site for each call to the built-in operator, you can use the <code>tf.custom_gradient</code> decorator as follows:</p>\n\n<pre><code>@tf.custom_gradient\ndef custom_square(x):\n  def grad(dy):\n    return tf.constant(0.0)\n  return tf.square(x), grad\n\nwith tf.Graph().as_default() as g:\n  x = tf.Variable(5.0)\n  with tf.GradientTape() as tape:\n    s_2 = custom_square(x)\n\n  with tf.compat.v1.Session() as sess:\n    sess.run(tf.compat.v1.global_variables_initializer())            \n    print(sess.run(tape.gradient(s_2, x)))\n</code></pre>\n'}], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 8968}"
1020,71149271,"{'items': [{'owner': {'reputation': 26189, 'user_id': 9657861}, 'down_vote_count': 0, 'up_vote_count': 1, 'is_accepted': True, 'score': 1, 'creation_date': 1645088114, 'answer_id': 71154993, 'question_id': 71149271, 'body': ""<p>You can remove features by only filtering the features that you want. This how you can modify only one feature:</p>\n<pre><code>import tensorflow as tf\nimport pandas as pd\n\ndf = pd.DataFrame(data={'color': ['red', 'blue','green'], 'price': [120, 80, 90], 'weight': [3.2, 4.0, 5]})\ndf.to_csv('data.csv', index=False)\n\ndataset = tf.data.experimental.make_csv_dataset('/content/data.csv', batch_size=1, num_epochs = 1, shuffle=False)\ndataset = dataset.map(lambda x: (x['color'], x['price'], x['weight']+2))\n\nfor x in dataset:\n  print(x[0], x[1], x[2])\n</code></pre>\n<pre><code>tf.Tensor([b'red'], shape=(1,), dtype=string) tf.Tensor([120], shape=(1,), dtype=int32) tf.Tensor([5.2], shape=(1,), dtype=float32)\ntf.Tensor([b'blue'], shape=(1,), dtype=string) tf.Tensor([80], shape=(1,), dtype=int32) tf.Tensor([6.], shape=(1,), dtype=float32)\ntf.Tensor([b'green'], shape=(1,), dtype=string) tf.Tensor([90], shape=(1,), dtype=int32) tf.Tensor([7.], shape=(1,), dtype=float32)\n</code></pre>\n""}], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 8963}"
1021,66287320,"{'items': [{'owner': {'reputation': 43, 'user_id': 12038028}, 'down_vote_count': 0, 'up_vote_count': 0, 'is_accepted': False, 'score': 0, 'creation_date': 1625642171, 'answer_id': 68281606, 'question_id': 66287320, 'body': '<p>I was wondering about this as well. Turns out that -2 is <code>tf.data.UNKNOWN_CARDINALITY</code> (<a href=""https://www.tensorflow.org/api_docs/python/tf/data#UNKNOWN_CARDINALITY"" rel=""nofollow noreferrer"">https://www.tensorflow.org/api_docs/python/tf/data#UNKNOWN_CARDINALITY</a>), which represents that TF doesn\'t know how many elements the <code>flat_map</code> returns per item.</p>\n<p>I just asked <a href=""https://stackoverflow.com/questions/68281714/windowing-a-tensorflow-dataset-without-losing-cardinality-information"">Windowing a TensorFlow dataset without losing cardinality information?</a> to see if anyone knows a way to window datasets without losing cardinality.</p>\n'}], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 8963}"
1022,52938457,"{'items': [{'owner': {'reputation': 1853, 'user_id': 3532564}, 'down_vote_count': 0, 'up_vote_count': 0, 'is_accepted': False, 'score': 0, 'creation_date': 1540261685, 'answer_id': 52940303, 'question_id': 52938457, 'body': ""<p>When doing </p>\n\n<pre><code>import tensorflow as tf\nimport numpy as np\n\ntf.reset_default_graph()\nwith tf.Session() as sess:\n    y1 = tf.stack([55, 0, 55])\n    y2 = tf.stack([11, 22, 44])\n    y3 = tf.constant([0, 0, 1])\n\n    x_tmp = tf.stack([y1, y2, y3])\n    x1 = tf.reshape(x, [3, 3])\n\n    x_res, x1_res = sess.run([x, x1])\n\n\n    print(x_res)\n    print(x1_res)\n</code></pre>\n\n<p>It seems to print out </p>\n\n<pre><code>[[55  0 55]\n [11 22 44]\n [ 0  0  1]]\n[[55  0 55]\n [11 22 44]\n [ 0  0  1]]\n</code></pre>\n\n<p>just fine? Perhaps I'm misunderstanding the question</p>\n""}], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 8963}"
1023,66385626,"{'items': [{'owner': {'reputation': 362, 'user_id': 11744909}, 'down_vote_count': 0, 'up_vote_count': 0, 'is_accepted': False, 'score': 0, 'creation_date': 1614345023, 'answer_id': 66386415, 'question_id': 66385626, 'body': '<p>Actually, you are not using NLTK libraries during inferencing from the saved model.</p>\n<p>Your model only needs text as vectors to work, that are handled by the <em>vectorize_layer</em> in your code. if you want to preprocess your text before inferencing you should import libraries and preprocess it.</p>\n'}], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 8960}"
1024,57134808,"{'items': [], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 8960}"
1025,61136605,"{'items': [{'owner': {'reputation': 43, 'user_id': 10796214}, 'down_vote_count': 0, 'up_vote_count': 0, 'is_accepted': True, 'score': 0, 'creation_date': 1591862267, 'answer_id': 62319650, 'question_id': 61136605, 'body': ""<p>I figure it because i didn't save the transformer model in the pb file</p>\n""}], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 8960}"
1026,59432671,"{'items': [], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 8960}"
1027,59729634,"{'items': [{'owner': {}, 'down_vote_count': 0, 'up_vote_count': 1, 'is_accepted': False, 'score': 1, 'creation_date': 1589985980, 'answer_id': 61916049, 'question_id': 59729634, 'body': ""<p>Since you have already mentioned the answer, providing the explanation and code details below for the community.  </p>\n\n<p>For TensorFlow 2 you need to use GradientTape to compute gradients of loss for input.  </p>\n\n<p>Here is the explanation of how GradientTape works.  </p>\n\n<p>Let's create some sample toy function.  </p>\n\n<pre><code>def f(w1, w2):\n    return 3 * w1 ** 2 + 2 * w1 * w2  \n</code></pre>\n\n<p>Define w1, w2, and compute gradients. </p>\n\n<pre><code>w1, w2 = tf.Variable(5.), tf.Variable(3.)\nwith tf.GradientTape() as tape:\n    z = f(w1, w2)\n\ngradients = tape.gradient(z, [w1, w2])  \n</code></pre>\n\n<p><strong>Output gradients:</strong> </p>\n\n<pre><code>[&lt;tf.Tensor: shape=(), dtype=float32, numpy=36.0&gt;,\n &lt;tf.Tensor: shape=(), dtype=float32, numpy=10.0&gt;] \n</code></pre>\n\n<p>Now, let's see how the GradientTape works with <code>tf.constant</code> as Input instead of <code>tf.Variable</code>.  </p>\n\n<pre><code>c1, c2 = tf.constant(5.), tf.constant(3.)\nwith tf.GradientTape() as tape:\n    z = f(c1, c2)\n\ngradients = tape.gradient(z, [c1, c2])  \n</code></pre>\n\n<p><strong>Output for gradients will be.</strong>  </p>\n\n<pre><code>[None, None]  \n</code></pre>\n\n<p>By default, the tape will only track operations involving variables, so if\nyou try to compute the gradient of z with regard to anything other than a\nvariable, the result will be None.  </p>\n\n<p>This will be the same case with inputs also Since the inputs are not variables, you would need to tell the tape to <strong>watch</strong> them.  </p>\n\n<p>You can force the tape to watch any tensors you like, to record\nevery operation that involves them. You can then compute gradients with\nregard to these tensors as if they were variables.  </p>\n\n<p><strong>GradientTape with watch:</strong>  </p>\n\n<pre><code>with tf.GradientTape() as tape:\n    tape.watch(c1)\n    tape.watch(c2)\n    z = f(c1, c2)\n\ngradients = tape.gradient(z, [c1, c2])  \n</code></pre>\n\n<p>You can see the output gradients now:  </p>\n\n<pre><code>[&lt;tf.Tensor: shape=(), dtype=float32, numpy=36.0&gt;,\n &lt;tf.Tensor: shape=(), dtype=float32, numpy=10.0&gt;]\n</code></pre>\n""}], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 8960}"
1028,70424291,"{'items': [{'owner': {'reputation': 26189, 'user_id': 9657861}, 'down_vote_count': 0, 'up_vote_count': 3, 'is_accepted': True, 'score': 3, 'creation_date': 1640015809, 'answer_id': 70424516, 'question_id': 70424291, 'body': '<p>Try <code>tf.stack</code> with <code>tf.gather_nd</code>:</p>\n<pre class=""lang-py prettyprint-override""><code>z = tf.gather_nd(t_arr, tf.stack([t_r, t_c], axis=1))\n</code></pre>\n<pre><code>tf.Tensor([ 517  517 1876 1876 2138 2138 3103 3103 3482 3482 1802 1802], shape=(12,), dtype=int32)\n</code></pre>\n'}], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 8955}"
1029,61245158,"{'items': [{'owner': {'reputation': 1166, 'user_id': 3595278}, 'down_vote_count': 0, 'up_vote_count': 2, 'is_accepted': False, 'score': 2, 'creation_date': 1587024882, 'answer_id': 61245606, 'question_id': 61245158, 'body': ""<p>You should parse the example first, and batch second:</p>\n\n<pre><code>data = data.map(parse_example).batch(1)\n</code></pre>\n\n<p>Otherwise the dimensions don't match for your parser.</p>\n""}], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 8955}"
1030,66514664,"{'items': [{'owner': {'reputation': 23445, 'user_id': 1735003}, 'down_vote_count': 0, 'up_vote_count': 0, 'is_accepted': False, 'score': 0, 'creation_date': 1615496300, 'answer_id': 66590458, 'question_id': 66514664, 'body': '<p>Is this the old fashioned way that you are looking after?</p>\n<pre><code>with tf.Session() as sess:\n    sess.run(tf.global_variables_initializer())\n    sess.run(sr)\n</code></pre>\n'}, {'owner': {'reputation': 9205, 'user_id': 5230735}, 'down_vote_count': 0, 'up_vote_count': 0, 'is_accepted': False, 'score': 0, 'creation_date': 1615299134, 'answer_id': 66548520, 'question_id': 66514664, 'body': '<p>To create an numpy array from a tensorflow tensor  you can use `make_ndarray\' : <a href=""https://www.tensorflow.org/api_docs/python/tf/make_ndarray"" rel=""nofollow noreferrer"">https://www.tensorflow.org/api_docs/python/tf/make_ndarray</a></p>\n<p><code>make_ndarray</code> takes proto tensor as argument so you have to convert the tensor into a proto tensor first</p>\n<p><code>proto_tensor = tf.make_tensor_proto(a)  # convert tensor a to a proto tensor</code></p>\n<p>( <a href=""https://www.geeksforgeeks.org/tensorflow-how-to-create-a-tensorproto/"" rel=""nofollow noreferrer"">https://www.geeksforgeeks.org/tensorflow-how-to-create-a-tensorproto/</a> )</p>\n<p><a href=""https://stackoverflow.com/questions/34097281/convert-a-tensor-to-numpy-array-in-tensorflow"">Convert a tensor to numpy array in Tensorflow?</a></p>\n<p>the tensor has to be if shape <code>(img_height, img_width, 3)</code>, the <code>3</code> if you want to generate an RGB image (3 channels), see the following code to convert an numpy aaray to an image using <code>PIL</code></p>\n<p>To generate an image from the numpy array then you can use <code>PIL</code> (Python Imaging Library) : <a href=""https://stackoverflow.com/questions/2659312/how-do-i-convert-a-numpy-array-to-and-display-an-image"">How do I convert a numpy array to (and display) an image?</a></p>\n<pre><code>from PIL import Image\nimport numpy as np\nimg_w, img_h = 200, 200\ndata = np.zeros((img_h, img_w, 3), dtype=np.uint8)  &lt;- zero np_array depth 3 for RGB\ndata[100, 100] = [255, 0, 0]    &lt;- fille array with 255,0,0 in RGB\nimg = Image.fromarray(data, \'RGB\')    &lt;- array to image (all black then)\nimg.save(\'test.png\')\nimg.show()\n</code></pre>\n<p>source : <a href=""https://www.w3resource.com/python-exercises/numpy/python-numpy-exercise-109.php"" rel=""nofollow noreferrer"">https://www.w3resource.com/python-exercises/numpy/python-numpy-exercise-109.php</a></p>\n'}, {'owner': {'reputation': 34678, 'user_id': 10908375}, 'down_vote_count': 0, 'up_vote_count': 0, 'is_accepted': False, 'score': 0, 'creation_date': 1615299565, 'answer_id': 66548666, 'question_id': 66514664, 'body': '<p>If you execute eagerly it works:</p>\n<pre><code>import tensorflow as tf\nimport numpy as np\nimport tensorflow_hub as hub\n\nmodel = hub.load(&quot;https://tfhub.dev/captain-pool/esrgan-tf2/1&quot;)\n\nx = np.random.rand(1, 224, 224, 3).astype(np.float32)\n\nimage = model(x)\n</code></pre>\n<p>Then you can use <a href=""https://www.tensorflow.org/api_docs/python/tf/keras/preprocessing/image/save_img"" rel=""nofollow noreferrer""><code>tf.keras.preprocessing.image.save_img</code></a> to save the resulting image. You may have to multiply the result by <code>255</code> and convert to <code>np.uint8</code> for that function to work, I\'m not sure.</p>\n'}], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 8955}"
1031,42049256,"{'items': [{'owner': {'reputation': 5778, 'user_id': 6824418}, 'down_vote_count': 0, 'up_vote_count': 1, 'is_accepted': True, 'score': 1, 'creation_date': 1486407186, 'answer_id': 42075126, 'question_id': 42049256, 'body': '<p>As far as your first paragraph goes: the answer is that each step in your input pipeline should have enough bandwidth to feed the model (and probably not too much more). You can easily run into bottlenecks if e.g. moving from one queue to another is fast but not enough data is being fed to the first queue (because of I/O issues, for example). You could also imagine having huge numbers of parallel readers and plenty of I/O bandwidth but only a single thread responsible for collecting all of those examples being the bottleneck. Some back-of-the-envelope computation may help, but ultimately you should be <a href=""https://stackoverflow.com/questions/40191367/tensorflow-get-amount-of-samples-in-queue"">monitoring the number of examples in each queue</a>.</p>\n\n<p>As for the second question, <a href=""https://www.tensorflow.org/api_docs/python/io_ops/input_pipeline#batch"" rel=""nofollow noreferrer"">tf.train.batch does start its own queue runner</a>. The actual enqueuing/dequeuing happens asynchronously, which is why it\'s important to monitor queue sizes to make sure that training isn\'t consuming data faster than the input pipeline is producing it.</p>\n'}], 'has_more': False, 'quota_max': 10000, 'quota_remaining': 8955}"
